"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\08_Constexpr.vcxproj","08_Constexpr.vcxproj",".vcxproj","7671","2025/11/17 18:54:58"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\Constexpr_Basic.h","Constexpr_Basic.h",".h","2388","2025/11/17 19:31:49"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\framework.h","framework.h",".h","147","2025/11/17 18:30:56"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\pch.cpp","pch.cpp",".cpp","274","2025/11/17 18:30:56"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\pch.h","pch.h",".h","819","2025/11/17 18:30:56"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\Debug\08_Constexpr.vcxproj.FileListAbsolute.txt","08_Constexpr.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\Release\08_Constexpr.vcxproj.FileListAbsolute.txt","08_Constexpr.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\x64\Debug\08_Constexpr.vcxproj.FileListAbsolute.txt","08_Constexpr.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\08_Constexpr\x64\Release\08_Constexpr.vcxproj.FileListAbsolute.txt","08_Constexpr.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\08_ConstexprTest.cpp","08_ConstexprTest.cpp",".cpp","1242","2025/11/17 19:21:31"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\08_ConstexprTest.vcxproj","08_ConstexprTest.vcxproj",".vcxproj","6907","2025/11/17 19:21:44"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\pch.cpp","pch.cpp",".cpp","40","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\pch.h","pch.h",".h","62","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\Debug\08_ConstexprTest.vcxproj.FileListAbsolute.txt","08_ConstexprTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\Release\08_ConstexprTest.vcxproj.FileListAbsolute.txt","08_ConstexprTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\x64\Debug\08_ConstexprTest.vcxproj.FileListAbsolute.txt","08_ConstexprTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\08_ConstexprTest\x64\Release\08_ConstexprTest.vcxproj.FileListAbsolute.txt","08_ConstexprTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\09_AtomicWait.cpp","09_AtomicWait.cpp",".cpp","232","2025/11/17 19:33:34"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\09_AtomicWait.vcxproj","09_AtomicWait.vcxproj",".vcxproj","7720","2025/11/17 19:48:49"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\AtomicWait_Basic.h","AtomicWait_Basic.h",".h","2780","2025/11/17 19:59:21"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\framework.h","framework.h",".h","147","2025/11/17 19:33:34"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\pch.cpp","pch.cpp",".cpp","274","2025/11/17 19:33:34"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\pch.h","pch.h",".h","819","2025/11/17 19:33:34"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\Debug\09_AtomicWait.vcxproj.FileListAbsolute.txt","09_AtomicWait.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\Release\09_AtomicWait.vcxproj.FileListAbsolute.txt","09_AtomicWait.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\x64\Debug\09_AtomicWait.vcxproj.FileListAbsolute.txt","09_AtomicWait.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWait\x64\Release\09_AtomicWait.vcxproj.FileListAbsolute.txt","09_AtomicWait.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\09_AtomicWaitTest.cpp","09_AtomicWaitTest.cpp",".cpp","1014","2025/11/17 19:47:57"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\09_AtomicWaitTest.vcxproj","09_AtomicWaitTest.vcxproj",".vcxproj","6910","2025/11/17 19:49:17"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\pch.cpp","pch.cpp",".cpp","40","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\pch.h","pch.h",".h","62","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\Debug\09_AtomicWaitTest.vcxproj.FileListAbsolute.txt","09_AtomicWaitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\Release\09_AtomicWaitTest.vcxproj.FileListAbsolute.txt","09_AtomicWaitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\x64\Debug\09_AtomicWaitTest.vcxproj.FileListAbsolute.txt","09_AtomicWaitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\09_AtomicWaitTest\x64\Release\09_AtomicWaitTest.vcxproj.FileListAbsolute.txt","09_AtomicWaitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\10_SyncStreams.cpp","10_SyncStreams.cpp",".cpp","234","2025/11/17 20:00:59"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\10_SyncStreams.vcxproj","10_SyncStreams.vcxproj",".vcxproj","7723","2025/11/17 20:23:03"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\framework.h","framework.h",".h","147","2025/11/17 20:00:59"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\pch.cpp","pch.cpp",".cpp","274","2025/11/17 20:00:59"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\pch.h","pch.h",".h","819","2025/11/17 20:00:59"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\SyncStreams_Basic.h","SyncStreams_Basic.h",".h","2495","2025/11/17 20:11:00"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\Debug\10_SyncStreams.vcxproj.FileListAbsolute.txt","10_SyncStreams.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\Release\10_SyncStreams.vcxproj.FileListAbsolute.txt","10_SyncStreams.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\x64\Debug\10_SyncStreams.vcxproj.FileListAbsolute.txt","10_SyncStreams.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreams\x64\Release\10_SyncStreams.vcxproj.FileListAbsolute.txt","10_SyncStreams.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\10_SyncStreamsTest.cpp","10_SyncStreamsTest.cpp",".cpp","3007","2025/11/17 20:24:38"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\10_SyncStreamsTest.vcxproj","10_SyncStreamsTest.vcxproj",".vcxproj","6913","2025/11/17 20:23:03"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\pch.cpp","pch.cpp",".cpp","40","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\pch.h","pch.h",".h","62","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\Debug\10_SyncStreamsTest.vcxproj.FileListAbsolute.txt","10_SyncStreamsTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\Release\10_SyncStreamsTest.vcxproj.FileListAbsolute.txt","10_SyncStreamsTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\x64\Debug\10_SyncStreamsTest.vcxproj.FileListAbsolute.txt","10_SyncStreamsTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\10_SyncStreamsTest\x64\Release\10_SyncStreamsTest.vcxproj.FileListAbsolute.txt","10_SyncStreamsTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\license (MIT).txt","license (MIT).txt",".txt","1107","2022/08/31 23:23:52"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\ThirdPartyNotices.txt","ThirdPartyNotices.txt",".txt","2298","2022/08/31 23:23:52"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest-death-test.h","gtest-death-test.h",".h","14742","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest-message.h","gtest-message.h",".h","9607","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest-param-test.h","gtest-param-test.h",".h","78367","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest-printers.h","gtest-printers.h",".h","40913","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest-spi.h","gtest-spi.h",".h","10331","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest-test-part.h","gtest-test-part.h",".h","6853","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest-typed-test.h","gtest-typed-test.h",".h","13854","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest.h","gtest.h",".h","91434","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest_pred_impl.h","gtest_pred_impl.h",".h","15303","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\gtest_prod.h","gtest_prod.h",".h","2580","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-death-test-internal.h","gtest-death-test-internal.h",".h","11666","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-filepath.h","gtest-filepath.h",".h","9964","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-internal.h","gtest-internal.h",".h","52272","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-linked_ptr.h","gtest-linked_ptr.h",".h","8644","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-param-util-generated.h","gtest-param-util-generated.h",".h","224050","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-param-util.h","gtest-param-util.h",".h","28386","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-port-arch.h","gtest-port-arch.h",".h","3823","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-port.h","gtest-port.h",".h","98425","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-string.h","gtest-string.h",".h","7089","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-tuple.h","gtest-tuple.h",".h","29626","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\gtest-type-util.h","gtest-type-util.h",".h","189695","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\custom\gtest-port.h","gtest-port.h",".h","1895","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\custom\gtest-printers.h","gtest-printers.h",".h","2121","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\custom\gtest.h","gtest.h",".h","1880","2022/08/31 23:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1.7\build\native\include\gtest\internal\custom\README.md","README.md",".md","1738","2022/08/31 23:24:00"
